,cycles,winner
4135,13,B
4136,11,B
4137,5,B
4138,16,A
4139,10,B
4140,13,B
4141,16,A
4142,24,B
4143,33,A
4144,47,B
4145,19,A
4146,5,B
4147,10,A
4148,29,B
4149,14,B
4150,32,B
4151,12,B
4152,8,B
4153,34,B
4154,14,B
4155,8,B
4156,5,A
4157,28,A
4158,12,B
4159,13,A
4160,16,A
4161,5,B
4162,13,B
4163,6,A
4164,27,A
4165,63,B
4166,11,A
4167,18,A
4168,14,B
4169,21,A
4170,47,B
4171,10,B
4172,15,B
4173,8,A
4174,17,A
4175,10,B
4176,5,B
4177,9,A
4178,7,B
4179,35,A
4180,39,B
4181,61,A
4182,32,B
4183,30,A
4184,71,A
4185,19,A
4186,18,B
4187,8,A
4188,6,B
4189,8,A
4190,73,A
4191,32,B
4192,16,B
4193,16,B
4194,14,A
4195,16,A
4196,18,A
4197,16,A
4198,10,B
4199,13,B
4200,11,A
4201,6,A
4202,8,B
4203,7,A
4204,38,A
4205,21,A
4206,8,A
4207,13,B
4208,10,B
4209,26,B
4210,5,A
4211,69,B
4212,5,B
4213,17,A
4214,8,B
4215,7,B
4216,42,A
4217,39,A
4218,5,A
4219,40,A
4220,16,B
4221,32,A
4222,12,B
4223,18,B
4224,24,B
4225,9,A
4226,17,A
4227,28,A
4228,20,B
4229,33,A
4230,13,A
4231,52,B
4232,19,A
4233,24,B
4234,12,B
4235,10,A
4236,5,B
4237,11,A
4238,19,A
4239,9,A
4240,12,A
4241,11,B
4242,25,B
4243,17,A
4244,9,A
4245,25,B
4246,6,A
4247,9,A
4248,6,B
4249,13,B
4250,11,B
4251,27,A
4252,11,A
4253,10,A
4254,56,B
4255,5,B
4256,35,B
4257,6,B
4258,13,B
4259,36,A
4260,9,B
4261,7,A
4262,13,B
4263,15,A
4264,11,B
4265,34,A
4266,10,B
4267,14,B
4268,54,B
4269,37,B
4270,5,B
4271,9,B
4272,23,B
4273,9,B
4274,16,A
4275,19,B
4276,13,B
4277,12,A
4278,75,A
4279,16,A
4280,30,B
4281,15,A
4282,8,A
4283,46,A
4284,15,B
4285,47,A
4286,27,A
4287,23,A
4288,31,B
4289,13,B
4290,16,A
4291,10,A
4292,33,B
4293,57,B
4294,15,A
4295,19,B
4296,15,B
4297,16,A
4298,9,A
4299,11,B
4300,20,B
4301,16,B
4302,45,B
4303,14,A
4304,17,A
4305,35,B
4306,10,A
4307,16,B
4308,12,A
4309,13,B
4310,38,A
4311,7,A
4312,7,B
4313,9,B
4314,37,A
4315,23,B
4316,6,B
4317,10,A
4318,20,A
4319,11,B
4320,25,B
4321,14,A
4322,11,A
4323,9,B
4324,21,A
4325,18,A
4326,18,A
4327,20,A
4328,9,A
4329,13,A
4330,13,B
4331,14,B
4332,9,B
4333,5,B
4334,8,B
4335,24,A
4336,31,B
4337,6,A
4338,42,B
4339,33,B
4340,22,B
4341,6,A
4342,24,A
4343,7,A
4344,30,A
4345,47,B
4346,36,B
4347,23,A
4348,11,B
4349,8,B
4350,38,A
4351,9,A
4352,43,A
4353,6,A
4354,11,B
4355,11,B
4356,13,B
4357,11,B
4358,9,A
4359,16,B
4360,12,A
4361,23,A
4362,8,B
4363,35,A
4364,36,A
4365,9,A
4366,8,B
4367,7,A
4368,28,B
4369,15,A
4370,56,A
4371,9,B
4372,16,A
4373,12,B
4374,12,B
4375,6,A
4376,6,B
4377,33,B
4378,32,B
4379,19,B
4380,5,A
4381,12,A
4382,26,B
4383,21,A
4384,6,B
4385,26,B
4386,17,B
4387,13,B
4388,15,B
4389,8,B
4390,28,B
4391,11,B
4392,27,B
4393,27,B
4394,10,B
4395,28,A
4396,13,B
4397,11,A
4398,21,B
4399,13,A
4400,6,A
4401,7,B
4402,6,B
4403,16,A
4404,6,A
4405,48,A
4406,8,A
4407,46,A
4408,5,A
4409,23,A
4410,25,A
4411,13,B
4412,36,B
4413,24,B
4414,38,B
4415,19,B
4416,8,A
4417,16,B
4418,7,B
4419,37,A
4420,8,A
4421,15,A
4422,18,A
4423,11,A
4424,13,A
4425,12,B
4426,13,A
4427,14,A
4428,7,A
4429,18,A
4430,7,A
4431,30,B
4432,25,A
4433,15,B
4434,14,B
4435,6,A
4436,6,A
4437,21,A
4438,19,B
4439,16,B
4440,15,A
4441,6,A
4442,19,B
4443,15,B
4444,15,A
4445,26,A
4446,17,B
4447,15,B
4448,15,B
4449,22,B
4450,10,A
4451,16,B
4452,5,B
4453,51,B
4454,35,B
4455,6,A
4456,6,A
4457,9,B
4458,22,A
4459,13,A
4460,6,A
4461,6,A
4462,15,B
4463,14,A
4464,9,A
4465,6,A
4466,10,B
4467,22,A
4468,16,A
4469,15,B
4470,10,B
4471,6,A
4472,7,B
4473,8,B
4474,16,B
4475,12,A
4476,5,A
4477,20,A
4478,24,B
4479,29,B
4480,11,A
4481,42,A
4482,9,A
4483,32,B
4484,27,A
4485,14,B
4486,21,B
4487,14,B
4488,7,A
4489,27,A
4490,12,B
4491,19,B
4492,14,B
4493,20,B
4494,5,A
4495,19,B
4496,6,B
4497,12,B
4498,16,A
4499,19,B
4500,21,B
4501,42,A
4502,9,B
4503,23,A
4504,24,B
4505,29,A
4506,37,A
4507,24,B
4508,18,A
4509,10,B
4510,10,A
4511,20,B
4512,22,A
4513,20,B
4514,8,B
4515,13,A
4516,40,B
4517,28,A
4518,36,A
4519,24,B
4520,10,B
4521,5,B
4522,16,B
4523,17,A
4524,11,A
4525,8,A
4526,10,B
4527,8,A
4528,49,B
4529,5,B
4530,13,B
4531,19,B
4532,44,A
4533,9,B
4534,9,A
4535,12,A
4536,8,B
4537,11,A
4538,10,B
4539,12,A
4540,7,A
4541,29,A
4542,9,A
4543,24,A
4544,5,A
4545,25,B
4546,12,B
4547,17,B
4548,47,B
4549,24,B
4550,9,B
4551,28,A
4552,30,A
4553,34,B
4554,11,A
4555,13,A
4556,25,A
4557,17,B
4558,18,B
4559,6,B
4560,7,A
4561,23,A
4562,18,A
4563,26,A
4564,15,B
4565,16,B
4566,43,A
4567,8,A
4568,6,B
4569,31,B
4570,6,A
4571,16,A
4572,37,A
4573,9,B
4574,8,A
4575,5,A
4576,15,B
4577,20,B
4578,21,A
4579,23,A
4580,32,B
4581,22,A
4582,6,B
4583,33,A
4584,18,B
4585,41,A
4586,21,A
4587,25,B
4588,22,A
4589,17,A
4590,8,B
4591,6,A
4592,20,B
4593,5,A
4594,11,B
4595,6,B
4596,13,B
4597,11,A
4598,19,A
4599,15,B
4600,38,A
4601,19,B
4602,9,A
4603,10,A
4604,13,B
4605,11,A
4606,9,A
4607,21,B
4608,10,B
4609,11,A
4610,24,B
4611,7,A
4612,15,B
4613,39,B
4614,5,B
4615,18,A
4616,12,B
4617,13,A
4618,11,A
4619,13,B
4620,70,A
4621,6,A
4622,28,B
4623,15,B
4624,16,B
4625,23,B
4626,25,A
4627,17,A
4628,17,A
4629,44,B
4630,40,A
4631,12,A
4632,24,B
4633,27,B
4634,28,A
4635,14,A
4636,27,A
4637,29,A
4638,13,B
4639,38,B
4640,10,A
4641,7,A
4642,28,B
4643,19,B
4644,7,A
4645,9,A
4646,6,B
4647,27,A
4648,57,A
4649,109,A
4650,18,A
4651,30,A
4652,8,B
4653,9,A
4654,34,A
4655,22,B
4656,17,B
4657,6,B
4658,36,B
4659,10,B
4660,13,B
4661,8,A
4662,7,A
4663,11,A
4664,40,B
4665,8,A
4666,8,B
4667,13,A
4668,19,A
4669,11,B
4670,10,B
4671,14,A
4672,16,B
4673,7,A
4674,19,A
4675,7,B
4676,51,B
4677,27,A
4678,5,B
4679,12,B
4680,6,B
4681,17,A
4682,9,A
4683,22,B
4684,35,A
4685,17,B
4686,12,B
4687,45,B
4688,58,A
4689,25,A
4690,36,B
4691,15,A
4692,33,A
4693,6,B
4694,8,A
4695,20,B
4696,12,A
4697,6,B
4698,39,B
4699,5,A
4700,34,A
4701,15,A
4702,56,B
4703,13,A
4704,40,B
4705,17,B
4706,7,B
4707,13,B
4708,30,B
4709,12,B
4710,22,B
4711,12,A
4712,7,A
4713,31,B
4714,8,B
4715,11,A
4716,9,B
4717,9,B
4718,13,B
4719,8,A
4720,12,A
4721,9,A
4722,8,A
4723,10,B
4724,9,A
4725,7,B
4726,27,B
4727,17,B
4728,17,B
4729,8,B
4730,10,B
4731,5,A
4732,6,A
4733,13,B
4734,14,A
4735,18,B
4736,12,B
4737,7,A
4738,20,B
4739,11,A
4740,15,B
4741,7,A
4742,6,A
4743,18,B
4744,77,A
4745,12,B
4746,18,B
4747,21,B
4748,10,B
4749,6,A
4750,12,B
4751,30,B
4752,28,B
4753,9,A
4754,9,B
4755,6,B
4756,12,A
4757,10,A
4758,10,A
4759,9,B
4760,8,B
4761,9,A
4762,7,B
4763,15,B
4764,5,A
4765,25,B
4766,9,B
4767,9,B
4768,13,A
4769,49,A
4770,9,A
4771,46,A
4772,16,B
4773,21,B
4774,14,A
4775,6,B
4776,11,A
4777,36,A
4778,20,B
4779,17,A
4780,11,B
4781,8,A
4782,34,A
4783,5,B
4784,16,A
4785,34,A
4786,7,B
4787,13,B
4788,14,A
4789,19,B
4790,8,A
4791,23,A
4792,7,A
4793,18,A
4794,15,A
4795,14,B
4796,19,B
4797,8,A
4798,19,A
4799,9,B
4800,6,A
4801,34,A
4802,22,A
4803,14,A
4804,5,A
4805,48,A
4806,14,A
4807,6,A
4808,9,B
4809,14,A
4810,27,A
4811,8,B
4812,8,A
4813,75,A
4814,12,B
4815,24,A
4816,21,B
4817,5,B
4818,62,B
4819,7,A
4820,11,B
4821,15,A
4822,5,B
4823,32,A
4824,21,B
4825,11,A
4826,16,B
4827,8,A
4828,26,B
4829,11,A
4830,39,A
4831,13,B
4832,29,B
4833,12,A
4834,30,B
4835,15,A
4836,15,A
4837,20,B
4838,23,B
4839,20,A
4840,17,B
4841,31,A
4842,11,A
4843,7,A
4844,12,A
4845,13,A
4846,10,A
4847,13,B
4848,22,A
4849,31,B
4850,17,A
4851,8,B
4852,45,A
4853,10,A
4854,10,B
4855,7,B
4856,20,B
4857,7,A
4858,5,A
4859,5,B
4860,6,A
4861,23,B
4862,7,B
4863,6,A
4864,7,A
4865,7,B
4866,18,B
4867,23,A
4868,5,B
4869,7,B
4870,6,B
4871,5,A
4872,14,B
4873,5,B
4874,22,B
4875,8,B
4876,6,B
4877,28,B
4878,11,A
4879,13,A
4880,11,B
4881,5,B
4882,6,B
4883,10,B
4884,5,B
4885,27,B
4886,33,B
4887,25,A
4888,11,B
4889,10,B
4890,16,A
4891,13,A
4892,51,B
4893,18,A
4894,23,B
4895,13,A
4896,12,B
4897,9,B
4898,40,B
4899,31,A
4900,5,A
4901,6,A
4902,16,A
4903,9,A
4904,11,B
4905,13,A
4906,6,B
4907,7,A
4908,7,B
4909,11,A
4910,36,A
4911,23,A
4912,7,A
4913,5,A
4914,14,A
4915,18,B
4916,27,B
4917,38,A
4918,23,A
4919,16,A
4920,18,A
4921,20,B
4922,7,A
4923,28,B
4924,26,B
4925,13,A
4926,8,A
4927,26,B
4928,7,B
4929,6,B
4930,9,B
4931,7,B
4932,27,B
4933,7,B
4934,61,A
4935,19,A
4936,8,A
4937,21,A
4938,7,A
4939,16,B
4940,9,A
4941,11,B
4942,7,A
4943,20,B
4944,31,B
4945,37,B
4946,18,A
4947,38,A
4948,17,A
4949,31,B
4950,23,B
4951,9,A
4952,14,A
4953,6,A
4954,20,A
4955,10,A
4956,9,B
4957,9,B
4958,12,B
4959,6,A
4960,10,B
4961,31,B
4962,13,B
4963,31,A
4964,27,A
4965,11,A
4966,9,A
4967,21,A
4968,22,A
4969,10,B
4970,14,B
4971,5,A
4972,17,A
4973,17,A
4974,9,A
4975,7,A
4976,5,A
4977,7,A
4978,28,A
4979,52,B
4980,13,A
4981,11,B
4982,9,A
4983,10,A
4984,21,A
4985,13,B
4986,14,A
4987,14,B
4988,13,A
4989,17,B
4990,30,A
4991,9,B
4992,13,A
4993,7,B
4994,10,A
4995,7,A
4996,8,A
4997,10,A
4998,5,A
4999,14,B
5000,7,B
5001,13,B
5002,11,A
5003,7,B
5004,18,A
5005,5,A
5006,24,B
5007,6,A
5008,24,A
5009,19,B
5010,18,B
5011,13,B
5012,6,A
5013,12,A
5014,11,B
5015,24,B
5016,7,B
5017,14,B
5018,9,A
5019,16,A
5020,8,A
5021,29,B
5022,6,A
5023,18,A
5024,26,B
5025,34,B
5026,5,A
5027,23,A
5028,29,A
5029,5,B
5030,5,A
5031,11,B
5032,47,B
5033,28,B
5034,38,A
5035,26,A
5036,6,A
5037,37,A
5038,20,B
5039,7,A
5040,5,A
5041,54,A
5042,23,A
5043,6,A
5044,5,A
5045,5,A
5046,12,A
5047,74,B
5048,15,A
5049,38,B
5050,5,B
5051,24,A
5052,19,A
5053,23,B
5054,29,B
5055,21,B
5056,12,B
5057,17,B
5058,14,A
5059,8,A
5060,36,B
5061,6,A
5062,11,A
5063,6,A
5064,36,B
5065,8,A
5066,7,A
5067,92,A
5068,33,A
5069,9,B
5070,8,B
5071,26,B
5072,11,B
5073,38,B
5074,12,A
5075,5,B
5076,7,A
5077,15,A
5078,21,A
5079,10,B
5080,11,A
5081,20,A
5082,18,A
5083,9,B
5084,26,A
5085,22,A
5086,6,A
5087,6,B
5088,5,B
5089,19,B
5090,14,A
5091,38,B
5092,12,A
5093,7,B
5094,28,A
5095,30,B
5096,8,B
5097,12,A
5098,5,A
5099,15,B
5100,15,A
5101,8,B
5102,15,A
5103,17,A
5104,5,B
5105,6,A
5106,17,B
5107,9,B
5108,14,A
5109,72,B
5110,5,B
5111,22,A
5112,42,B
5113,19,B
5114,14,B
5115,8,B
5116,42,A
5117,8,A
5118,12,A
5119,14,A
5120,11,A
5121,15,B
5122,19,A
5123,33,B
5124,18,B
5125,40,B
5126,9,A
5127,9,A
5128,6,B
5129,11,B
5130,17,B
5131,10,B
5132,50,B
5133,35,A
5134,21,A
5135,6,B
5136,26,A
5137,16,A
5138,13,A
5139,15,B
5140,12,A
5141,6,B
5142,7,B
5143,7,B
5144,14,A
5145,28,B
5146,9,B
5147,12,B
5148,11,B
5149,23,B
5150,10,A
5151,26,A
5152,16,A
5153,38,A
5154,25,B
5155,22,B
5156,11,B
5157,12,A
5158,17,B
5159,8,B
5160,22,A
5161,27,A
5162,31,A
5163,29,A
5164,51,B
5165,7,B
5166,19,B
5167,8,A
5168,36,A
5169,6,B
5170,10,B
5171,6,A
5172,8,A
5173,21,B
5174,20,B
5175,6,B
5176,15,B
5177,17,B
5178,45,B
5179,24,B
5180,12,A
5181,51,A
5182,6,A
5183,6,B
5184,31,B
5185,11,B
5186,34,B
5187,12,A
5188,15,B
5189,19,A
5190,8,A
5191,11,B
5192,24,A
5193,16,B
5194,15,A
5195,22,B
5196,11,B
5197,10,B
5198,59,A
5199,37,A
5200,5,B
5201,15,B
5202,14,B
5203,9,B
5204,6,A
5205,12,A
5206,10,A
5207,28,B
5208,12,A
5209,5,B
5210,7,B
5211,15,B
5212,9,B
5213,15,B
5214,17,B
5215,9,A
5216,16,B
5217,6,B
5218,14,A
5219,18,A
5220,6,B
5221,25,B
5222,24,B
5223,10,B
5224,6,A
5225,21,A
5226,29,A
5227,42,A
5228,7,B
5229,48,B
5230,20,B
5231,11,B
5232,5,A
5233,13,A
5234,24,A
5235,14,A
5236,21,A
5237,8,B
5238,8,A
5239,21,B
5240,17,A
5241,6,A
5242,11,A
5243,6,A
5244,8,A
5245,9,B
5246,16,A
5247,46,B
5248,32,A
5249,13,B
5250,9,B
5251,19,B
5252,40,B
5253,8,A
5254,7,B
5255,15,A
5256,22,A
5257,23,B
5258,15,A
5259,20,B
5260,11,B
5261,17,B
5262,8,A
5263,25,B
5264,76,B
5265,35,A
5266,20,A
5267,5,A
5268,13,B
5269,6,A
5270,18,B
5271,21,A
5272,14,B
5273,23,A
5274,49,B
5275,20,A
5276,5,A
5277,16,A
5278,27,A
5279,9,A
5280,9,A
5281,25,B
5282,29,B
5283,11,B
5284,14,B
5285,18,B
5286,11,B
5287,7,B
5288,15,B
5289,7,A
5290,48,B
5291,5,B
5292,11,A
5293,17,A
5294,21,A
5295,16,A
5296,8,A
5297,18,A
5298,28,B
5299,9,A
5300,11,B
5301,66,A
5302,58,A
5303,14,A
5304,5,A
5305,5,A
5306,20,A
5307,9,B
5308,19,A
5309,16,B
5310,35,B
5311,18,A
5312,26,A
5313,6,A
5314,81,B
5315,14,A
5316,11,A
5317,31,B
5318,32,A
5319,8,A
5320,6,A
5321,7,B
5322,12,B
5323,27,B
5324,14,B
5325,38,B
5326,29,A
5327,8,B
5328,53,A
5329,11,B
5330,16,A
5331,11,A
5332,7,B
5333,22,A
5334,12,B
5335,8,B
5336,11,B
5337,6,B
5338,12,B
5339,6,A
5340,18,B
5341,24,A
5342,7,B
5343,24,B
5344,48,B
5345,8,B
5346,6,B
5347,16,A
5348,16,A
5349,27,A
5350,9,A
5351,11,A
5352,11,B
5353,27,A
5354,6,A
5355,27,A
5356,15,B
5357,22,A
5358,10,B
5359,7,A
5360,16,A
5361,7,B
5362,7,A
5363,19,A
5364,11,B
5365,21,A
5366,16,B
5367,22,A
5368,15,A
5369,8,B
5370,5,B
5371,29,A
5372,29,B
5373,21,B
5374,8,A
5375,21,A
5376,10,A
5377,22,B
5378,6,A
5379,19,A
5380,22,A
5381,14,A
5382,17,A
5383,8,A
5384,11,A
5385,17,A
5386,5,B
5387,13,A
5388,10,A
5389,38,A
5390,9,A
5391,5,A
5392,17,A
5393,10,B
5394,5,B
5395,21,B
5396,6,B
5397,21,B
5398,5,B
5399,9,A
5400,35,A
5401,16,B
5402,21,B
5403,10,B
5404,9,A
5405,11,B
5406,13,A
5407,15,A
5408,20,A
5409,13,B
5410,17,B
5411,6,A
5412,18,B
5413,7,A
5414,7,A
5415,6,A
5416,24,B
5417,5,A
5418,14,B
5419,33,B
5420,33,B
5421,12,B
5422,25,A
5423,47,A
5424,35,B
5425,43,A
5426,16,B
5427,11,B
5428,6,A
5429,30,A
5430,5,B
5431,14,B
5432,6,B
5433,42,A
5434,9,B
5435,17,A
5436,75,A
5437,23,B
5438,10,A
5439,24,B
5440,8,A
5441,7,A
5442,9,A
5443,8,B
5444,32,B
5445,24,A
5446,5,A
5447,7,A
5448,6,B
5449,12,B
5450,13,A
5451,9,A
5452,17,A
5453,9,B
5454,5,A
5455,13,B
5456,7,A
5457,23,A
5458,23,B
5459,8,B
5460,7,A
5461,33,A
5462,5,B
5463,7,A
5464,22,B
5465,7,B
5466,11,B
5467,33,B
5468,9,A
5469,29,A
5470,40,B
5471,33,A
5472,8,A
5473,23,A
5474,10,A
5475,5,A
5476,12,A
5477,10,B
5478,15,A
5479,5,A
5480,35,B
5481,10,B
5482,11,B
5483,29,A
5484,16,A
5485,11,B
5486,5,B
5487,10,B
5488,25,B
5489,36,A
5490,9,A
5491,21,A
5492,15,A
5493,7,B
5494,33,B
5495,39,A
5496,8,B
5497,18,B
5498,13,B
5499,13,A
5500,66,A
5501,42,A
5502,12,B
5503,11,B
5504,52,A
5505,34,A
5506,15,B
5507,6,B
5508,14,A
5509,6,A
5510,17,B
5511,14,A
5512,27,B
5513,38,B
5514,18,B
5515,11,A
5516,10,B
5517,19,A
5518,5,A
5519,7,B
5520,5,B
5521,10,B
5522,7,A
5523,46,B
5524,5,B
5525,11,A
5526,7,B
5527,7,A
5528,5,A
5529,14,A
5530,14,A
5531,72,B
5532,5,A
5533,15,B
5534,5,B
5535,26,B
5536,15,A
5537,5,B
5538,24,A
5539,67,A
5540,19,A
5541,11,A
5542,10,A
5543,14,A
5544,9,B
5545,13,A
5546,6,A
5547,7,B
5548,64,A
5549,13,B
5550,20,A
5551,8,B
5552,11,B
5553,23,A
5554,14,A
5555,7,A
5556,10,B
5557,8,B
5558,5,B
5559,10,A
5560,17,B
5561,43,B
5562,12,A
5563,15,B
5564,24,B
5565,9,B
5566,7,A
5567,31,B
5568,12,B
5569,24,B
5570,29,B
5571,21,B
5572,35,A
5573,6,A
5574,8,A
5575,17,A
5576,42,B
5577,15,B
5578,8,B
5579,6,A
5580,7,B
5581,15,A
5582,35,A
5583,35,B
5584,8,A
5585,30,B
5586,25,B
5587,5,B
5588,16,B
5589,8,A
5590,22,B
5591,6,B
5592,27,B
5593,13,A
5594,16,B
5595,29,A
5596,6,B
5597,5,B
5598,8,B
5599,12,A
5600,10,B
5601,6,A
5602,7,B
5603,21,B
5604,15,B
5605,8,B
5606,48,B
5607,27,A
5608,26,B
5609,20,A
5610,7,B
5611,27,A
5612,6,A
5613,14,B
5614,5,B
5615,18,A
5616,15,A
5617,37,A
5618,22,A
5619,8,B
5620,21,B
5621,7,B
5622,9,B
5623,9,A
5624,41,B
5625,5,B
5626,7,B
5627,59,B
5628,27,A
5629,13,B
5630,8,B
5631,31,B
5632,12,A
5633,10,A
5634,12,B
5635,24,B
5636,21,B
5637,11,A
5638,24,B
5639,6,A
5640,15,B
5641,22,B
5642,12,A
5643,40,A
5644,7,B
5645,11,B
5646,18,B
5647,32,B
5648,27,B
5649,8,B
5650,6,A
5651,52,B
5652,42,B
5653,27,A
5654,12,A
5655,22,A
5656,9,A
5657,29,B
5658,36,A
5659,61,B
5660,86,A
5661,10,A
5662,5,B
5663,7,B
5664,23,A
5665,38,A
5666,5,A
5667,38,B
5668,32,A
5669,46,B
5670,13,A
5671,19,B
5672,8,B
5673,31,A
5674,18,A
5675,23,A
5676,28,B
5677,7,A
5678,10,A
5679,17,B
5680,7,A
5681,76,B
5682,9,B
5683,21,A
5684,18,A
5685,7,A
5686,14,A
5687,20,A
5688,28,B
5689,6,B
5690,9,A
5691,7,A
5692,28,B
5693,13,B
5694,20,B
5695,12,B
5696,15,A
5697,7,B
5698,5,B
5699,11,A
5700,12,A
5701,48,A
5702,11,B
5703,11,A
5704,5,A
5705,9,B
5706,10,A
5707,12,A
5708,34,B
5709,8,B
5710,28,B
5711,6,A
5712,8,A
5713,9,A
5714,36,A
5715,26,B
5716,9,B
5717,20,B
5718,20,B
5719,5,A
5720,9,B
5721,61,A
5722,10,B
5723,6,A
5724,11,B
5725,10,B
5726,5,A
5727,6,B
5728,8,A
5729,28,A
5730,8,A
5731,27,B
5732,30,A
5733,44,A
5734,16,B
5735,147,B
5736,15,A
5737,6,B
5738,38,A
5739,5,A
5740,11,A
5741,32,B
5742,17,A
5743,7,A
5744,12,A
5745,22,A
5746,24,A
5747,8,A
5748,27,B
5749,6,B
5750,27,B
5751,28,B
5752,11,A
5753,5,A
5754,12,B
5755,20,B
5756,6,A
5757,14,B
5758,10,A
5759,8,B
5760,11,A
5761,11,B
5762,22,B
5763,6,A
5764,12,A
5765,13,A
5766,42,A
5767,9,A
5768,51,A
5769,35,A
5770,15,A
5771,30,B
5772,8,A
5773,28,A
5774,57,B
5775,8,B
5776,15,B
5777,16,B
5778,5,A
5779,16,B
5780,63,A
5781,7,B
5782,10,B
5783,18,B
5784,18,A
5785,10,B
5786,17,B
5787,19,B
5788,14,A
5789,7,B
5790,5,B
5791,13,B
5792,35,B
5793,16,A
5794,6,A
5795,19,B
5796,59,A
5797,11,B
5798,24,A
5799,12,B
5800,6,B
5801,9,B
5802,9,B
5803,9,B
5804,33,B
5805,10,A
5806,8,B
5807,37,B
5808,15,B
5809,12,B
5810,9,B
5811,23,B
5812,37,B
5813,29,B
5814,6,B
5815,6,B
5816,8,B
5817,44,B
5818,7,A
5819,9,A
5820,11,A
5821,7,B
5822,28,A
5823,9,A
5824,8,A
5825,18,B
5826,9,A
5827,7,B
5828,10,B
5829,16,B
5830,6,B
5831,14,A
5832,11,A
5833,16,B
5834,14,A
5835,8,A
5836,9,A
5837,45,B
5838,15,B
5839,12,A
5840,22,A
5841,19,B
5842,30,A
5843,17,B
5844,39,B
5845,15,A
5846,49,A
5847,43,B
5848,76,B
5849,75,B
5850,6,B
5851,15,A
5852,5,B
5853,33,A
5854,10,A
5855,14,B
5856,11,A
5857,5,B
5858,21,B
5859,18,A
5860,5,B
5861,17,B
5862,12,B
5863,14,A
5864,13,B
5865,33,B
5866,83,B
5867,14,B
5868,9,A
5869,10,B
5870,11,A
5871,17,B
5872,16,A
5873,10,B
5874,32,B
5875,16,B
5876,16,A
5877,9,A
5878,6,B
5879,17,B
5880,12,A
5881,13,A
5882,23,A
5883,33,B
5884,18,A
5885,8,B
5886,40,B
5887,19,B
5888,8,B
5889,13,B
5890,5,B
5891,8,A
5892,9,B
5893,59,A
5894,7,B
5895,18,B
5896,18,B
5897,22,A
5898,17,B
5899,17,B
5900,27,A
5901,47,A
5902,35,A
5903,19,A
5904,34,B
5905,8,A
5906,13,B
5907,18,A
5908,7,B
5909,19,A
5910,32,B
5911,21,A
5912,17,B
5913,10,B
5914,8,B
5915,19,B
5916,11,A
5917,19,A
5918,32,B
5919,7,A
5920,6,A
5921,13,B
5922,13,B
5923,5,A
5924,34,A
5925,17,A
5926,17,A
5927,8,A
5928,7,B
5929,17,B
5930,23,B
5931,6,A
5932,14,B
5933,11,B
5934,19,A
5935,17,A
5936,17,A
5937,8,A
5938,9,A
5939,7,A
5940,6,A
5941,11,B
5942,37,A
5943,38,B
5944,34,A
5945,15,B
5946,5,A
5947,21,A
5948,15,B
5949,34,B
5950,13,A
5951,21,B
5952,15,A
5953,36,A
5954,58,B
5955,10,B
5956,18,B
5957,6,A
5958,12,A
5959,7,B
5960,74,B
5961,22,A
5962,7,A
5963,24,B
5964,7,B
5965,29,A
5966,11,A
5967,23,A
5968,6,A
5969,5,A
5970,20,A
5971,15,A
5972,8,A
5973,14,A
5974,7,A
5975,6,B
5976,41,B
5977,8,B
5978,8,B
5979,52,B
5980,11,A
5981,37,A
5982,10,B
5983,6,B
5984,10,A
5985,13,A
5986,9,A
5987,72,A
5988,6,A
5989,17,A
5990,23,A
5991,10,A
5992,34,A
5993,22,A
5994,35,B
5995,26,A
5996,18,A
5997,30,A
5998,31,A
5999,13,A
6000,18,A
6001,46,B
6002,9,B
6003,56,B
6004,14,A
6005,12,A
6006,15,A
6007,12,B
6008,7,A
6009,78,B
6010,5,A
6011,6,A
6012,7,B
6013,23,B
6014,15,B
6015,13,B
6016,7,A
6017,11,B
6018,12,A
6019,18,B
6020,17,B
6021,33,A
6022,11,A
6023,17,B
6024,8,A
6025,8,B
6026,6,A
6027,6,A
6028,7,A
6029,21,B
6030,27,A
6031,16,A
6032,5,B
6033,17,B
6034,17,B
6035,12,B
6036,7,A
6037,26,A
6038,9,A
6039,29,A
6040,12,A
6041,22,A
6042,7,B
6043,11,B
6044,7,B
6045,8,B
6046,13,A
6047,8,A
6048,16,A
6049,94,B
6050,16,A
6051,9,B
6052,6,A
6053,13,A
6054,7,A
6055,32,A
6056,16,B
6057,9,A
6058,5,B
6059,23,B
6060,25,B
6061,6,A
6062,9,A
6063,37,A
6064,9,A
6065,27,B
6066,13,B
6067,8,B
6068,5,B
6069,18,B
6070,16,A
6071,8,B
6072,18,B
6073,36,B
6074,28,A
6075,17,B
6076,7,A
6077,12,B
6078,12,A
6079,13,B
6080,42,A
6081,34,A
6082,27,A
6083,6,A
6084,8,B
6085,8,A
6086,46,B
6087,37,B
6088,10,A
6089,40,A
6090,41,B
6091,8,A
6092,16,A
6093,19,B
6094,20,B
6095,18,A
6096,9,B
6097,7,A
6098,9,A
6099,18,A
6100,10,A
6101,29,A
6102,28,B
6103,20,B
6104,11,B
6105,18,A
6106,17,A
6107,15,A
6108,9,B
6109,19,B
6110,29,B
6111,26,A
6112,17,A
6113,79,A
6114,9,B
6115,18,A
6116,5,B
6117,16,B
6118,10,A
6119,54,A
6120,16,A
6121,19,B
6122,7,A
6123,7,A
6124,7,A
6125,6,A
6126,17,B
6127,10,A
6128,26,A
6129,8,B
6130,9,A
6131,24,B
6132,12,B
